tijd,meetwaarde
108.611,0
108.628,0
108.643,0
108.66,0
108.673,0
108.691,0
108.707,0
108.723,0
108.739,0
108.757,0
108.771,0
108.787,0
108.804,0
108.819,0
108.835,0
108.851,0
108.868,0
108.882,0
108.899,0
108.914,0
108.93,0
108.946,0
108.963,0
108.98,0
108.994,0
109.011,0
109.027,0
109.042,0
109.058,0
109.075,0
109.091,0
109.107,0
109.123,0
109.139,0
109.155,0
109.17,0
109.187,0
109.203,0
109.219,0
109.235,0
109.251,0
109.268,0
109.283,0
109.299,0
109.315,0
109.331,0
109.347,0
109.364,0
109.379,0
109.393,0
109.41,0
109.426,0
109.443,0
109.458,0
109.475,0
109.49,0
109.508,0
109.523,0
109.539,0
109.555,0
109.571,0
109.587,0
109.604,0
109.619,0
109.634,0
109.651,0
109.667,0
109.682,0
109.697,0
109.715,0
109.73,0
109.746,0
109.762,0
109.778,0
109.795,0
109.812,0
109.827,0
109.844,0
109.859,0
109.875,0
109.891,0
109.907,0
109.924,0
109.939,0
109.955,0
109.972,0
109.987,0
110.003,0
110.019,0
110.035,0
110.052,0
110.067,0
110.082,0
110.099,0
110.115,0
110.132,0
110.148,0
110.163,0
110.178,0
110.194,0
110.21,0
110.227,0
110.244,0
110.259,0
110.274,0
110.29,0
110.306,0
110.323,0
110.339,0
110.355,0
110.371,0
110.388,0
110.402,0
110.419,0
110.436,0
110.451,0
110.467,0
110.482,0
110.5,0
110.515,0
110.532,0
110.546,0
110.564,0
110.579,0
110.595,0
110.611,0
110.627,0
110.642,0
110.659,0
110.676,0
110.69,0
110.707,0
110.724,0
110.74,0
110.754,0
110.772,0
110.786,0
110.803,0
110.819,0
110.834,0
110.85,0
110.867,0
110.883,0
110.898,0
110.915,0
110.931,0
110.947,0
110.962,0
110.979,0
110.995,0
111.01,0
111.026,0
111.043,0
111.058,0
111.075,0
111.091,0
111.107,0
111.122,0
111.138,0
111.155,0
111.171,0
111.188,0
111.204,0
111.22,0
111.234,0
111.251,0
111.267,0
111.283,0
111.298,0
111.315,0
111.331,0
111.346,0
111.362,0
111.379,0
111.394,0
111.411,0
111.426,0
111.443,0
111.458,0
111.474,0
111.49,0
111.507,0
111.523,0
111.539,0
111.555,0
111.572,0
111.587,0
111.603,0
111.618,0
111.634,0
111.651,0
111.666,0
111.683,0
111.699,0
111.716,0
111.732,0
111.746,0
111.763,0
111.778,0
111.795,0
111.812,0
111.828,0
111.842,0
111.86,0
111.874,0
111.891,0
111.905,0
111.922,0
111.939,0
111.955,0
111.972,0
111.987,0
112.002,0
112.019,0
112.035,0
112.051,0
112.067,0
112.084,0
112.099,0
112.114,0
112.13,0
112.146,0
112.162,0
112.179,0
112.194,0
112.211,0
112.226,0
112.242,0
112.259,0
112.275,0
112.291,0
112.307,0
112.324,0
112.339,0
112.354,0
112.371,0
112.387,0
112.404,0
112.42,0
112.435,0
112.452,0
112.466,0
112.482,0
112.499,0
112.514,0
112.53,0
112.546,0
112.564,0
112.579,0
112.595,0
112.61,0
112.627,0
112.643,0
112.66,0
112.675,0
112.691,0
112.707,0
112.722,0
112.739,0
112.755,0
112.77,0
112.788,0
112.802,0
112.818,0
112.835,0
112.851,0
112.867,0
112.882,0
112.9,0
112.914,0
112.93,0
112.946,0
112.963,0
112.98,0
112.994,0
113.012,0
113.027,0
113.043,0
113.06,0
113.074,0
113.091,0
113.107,0
113.124,0
113.139,0
113.154,0
113.17,0
113.187,0
113.203,0
113.218,0
113.235,0
113.25,0
113.267,0
113.283,0
113.298,0
113.314,0
113.33,0
113.346,0
113.363,0
113.378,0
113.395,0
113.41,0
113.426,0
113.443,0
113.457,0
113.475,0
113.492,0
113.507,0
113.524,0
113.539,0
113.555,0
113.571,0
113.587,0
113.602,0
113.619,0
113.635,0
113.651,0
113.667,0
113.682,0
113.699,0
113.713,0
113.732,0
113.746,0
113.763,0
113.778,0
113.795,0
113.811,0
113.826,0
113.843,0
113.86,0
113.875,0
113.89,0
113.906,0
113.922,0
113.939,0
113.955,0
113.971,0
113.987,0
114.002,0
114.02,0
114.034,0
114.051,0
114.066,0
114.082,0
114.097,0
114.114,0
114.132,0
114.147,0
114.163,0
114.178,0
114.194,0
114.21,0
114.226,0
114.243,0
114.26,0
114.275,0
114.29,0
114.306,0
114.322,0
114.339,0
114.355,0
114.371,0
114.387,0
114.404,0
114.42,0
114.434,0
114.45,0
114.467,0
114.484,0
114.499,0
114.514,0
114.53,0
114.547,0
114.563,0
114.578,0
114.595,0
114.61,0
114.627,0
114.644,0
114.66,0
114.675,0
114.691,0
114.707,0
114.722,0
114.737,0
114.756,0
114.77,0
114.786,0
114.803,0
114.819,0
114.834,0
114.851,0
114.866,0
114.883,0
114.899,0
114.915,0
114.931,0
114.947,0
114.963,0
114.978,0
114.995,0
115.01,0
115.027,0
115.042,0
115.059,0
115.075,0
115.09,0
115.105,0
115.122,0
115.138,0
115.153,0
115.171,0
115.187,0
115.202,0
115.219,0
115.234,0
115.25,0
115.267,0
115.282,0
115.298,0
115.314,0
115.33,0
115.347,0
115.362,0
115.379,0
115.395,0
115.41,0
115.426,0
115.442,0
115.459,0
115.475,0
115.491,0
115.506,0
115.523,0
115.54,0
115.554,0
115.571,0
115.587,0
115.603,0
115.618,0
115.634,0
115.65,0
115.667,0
115.683,0
115.698,0
115.714,0
115.732,0
115.746,0
115.762,0
115.779,0
115.795,0
115.811,0
115.828,0
115.843,0
115.858,0
115.874,0
115.891,0
115.906,0
115.923,0
115.939,0
115.955,0
115.969,0
115.987,0
116.002,0
116.018,0
116.035,0
116.05,0
116.067,0
116.083,0
116.098,0
116.114,0
116.13,0
116.145,0
116.162,0
116.177,0
116.194,0
116.21,0
116.227,0
116.242,0
116.259,0
116.275,0
116.29,0
116.306,0
116.322,0
116.337,0
116.354,0
116.37,0
116.386,0
116.402,0
116.419,0
116.434,0
116.452,0
116.467,0
116.483,0
116.499,0
116.515,0
116.529,0
116.547,0
116.563,0
116.579,0
116.596,0
116.61,0
116.627,0
116.641,0
116.657,0
116.674,0
116.691,0
116.706,0
116.722,0
116.738,0
116.754,0
116.77,0
116.786,0
116.802,0
116.819,0
116.834,0
116.85,0
116.866,0
116.884,0
116.899,0
116.915,0
116.93,0
116.946,0
116.962,0
116.978,0
116.994,0
117.012,0
117.026,0
117.042,0
117.058,0
117.075,0
117.09,0
117.107,0
117.123,0
117.137,0
117.154,0
117.171,0
117.185,0
117.203,0
117.219,0
117.234,0
117.25,0
117.267,0
117.282,0
117.298,0
117.314,0
117.331,0
117.347,0
117.363,0
117.379,0
117.395,0
117.411,0
117.427,0
117.443,0
117.459,0
117.475,0
117.492,0
117.507,0
117.523,0
117.538,0
117.555,0
117.57,0
117.586,0
117.603,0
117.618,0
117.635,0
117.649,0
117.666,0
117.681,0
117.697,0
117.715,0
117.731,0
117.746,0
117.763,0
117.777,0
117.795,0
117.81,0
117.826,0
117.843,0
117.858,0
117.875,0
117.89,0
117.906,0
117.921,0
117.939,0
117.954,0
117.97,0
117.987,0
118.001,0
118.018,0
118.033,0
118.05,0
118.067,0
118.081,0
118.099,0
118.115,0
118.13,0
118.147,0
118.162,0
118.177,0
118.196,0
118.211,0
118.227,0
118.243,0
118.258,0
118.273,0
118.29,0
118.307,0
118.322,0
118.338,0
118.354,0
118.37,0
118.385,0
118.401,0
118.419,0
118.435,0
118.451,0
118.466,0
118.481,0
118.498,0
118.515,0
118.531,0
118.547,0
118.563,0
118.577,0
118.593,0
118.61,0
118.626,0
118.642,0
118.658,0
118.675,0
118.69,0
118.707,0
118.723,0
118.739,0
118.753,0
118.77,0
118.787,0
118.802,0
118.818,0
118.834,0
118.851,0
118.866,0
118.882,0
118.898,0
118.914,0
118.931,0
118.947,0
118.963,0
118.978,0
118.995,0
119.009,0
119.026,0
119.041,0
119.059,0
119.074,0
119.089,0
119.106,0
119.123,0
119.139,0
119.154,0
119.17,0
119.187,0
119.202,0
119.219,0
119.234,0
119.249,0
119.266,0
119.283,0
119.298,0
119.313,0
119.331,0
119.347,0
119.363,0
119.378,0
119.394,0
119.411,0
119.426,0
119.441,0
119.459,0
119.474,0
119.49,0
119.506,0
119.522,0
119.538,0
119.554,0
119.571,0
119.586,0
119.603,0
119.617,0
119.633,0
119.651,0
119.667,0
119.683,0
119.698,0
119.714,0
119.731,0
119.746,0
119.763,0
119.778,0
119.794,0
119.811,0
119.827,0
119.841,0
119.858,0
119.875,0
119.89,0
119.906,0
119.922,0
119.937,0
119.954,0
119.97,0
119.986,0
120.002,0
